id Commande;id Produit;Quantite;id Client;id Employe;Date;id Transporteur;;
10248;27;5;8;5;lundi, septembre 25, 2017;3;;
10248;11;12;8;5;lundi, septembre 25, 2017;3;;
10248;11;10;8;5;lundi, septembre 25, 2017;3;;
10249;14;9;12;6;mercredi, novembre 22, 2017;1;;
10249;10;40;12;6;mercredi, novembre 22, 2017;1;;Co
10250;10;10;63;4;mardi, décembre 25, 2018;2;;
10250;10;35;63;4;mardi, décembre 25, 2018;2;;
10250;4;15;63;4;mardi, décembre 25, 2018;2;;
10251;25;15;9;3;dimanche, octobre 08, 2017;1;;
10251;22;6;9;3;dimanche, octobre 08, 2017;1;;
10251;4;20;9;3;dimanche, octobre 08, 2017;1;;
10252;23;25;16;4;lundi, décembre 11, 2017;2;;
10252;20;40;16;4;lundi, décembre 11, 2017;2;;
10252;7;40;16;4;lundi, décembre 11, 2017;2;;
10253;23;40;63;3;lundi, décembre 24, 2018;2;;
10253;18;42;63;3;lundi, décembre 24, 2018;2;;
10253;11;20;63;3;lundi, décembre 24, 2018;2;;
10254;27;21;28;5;mardi, mars 19, 2019;2;;
10254;24;15;28;5;mardi, mars 19, 2019;2;;
10254;14;21;28;5;mardi, mars 19, 2019;2;;
10255;25;25;25;9;mercredi, février 28, 2018;3;;
10255;16;35;25;9;mercredi, février 28, 2018;3;;
10255;7;30;25;9;mercredi, février 28, 2018;3;;
10255;2;20;25;9;mercredi, février 28, 2018;3;;
10256;27;12;5;3;samedi, août 19, 2017;2;;
10256;2;15;5;3;samedi, août 19, 2017;2;;
10257;2;25;62;4;lundi, décembre 17, 2018;3;;
10257;27;15;62;4;lundi, décembre 17, 2018;3;;
10257;18;6;62;4;lundi, décembre 17, 2018;3;;
10258;12;6;31;1;lundi, mars 04, 2019;1;;
10258;5;65;31;1;lundi, mars 04, 2019;1;;
10258;2;50;31;1;lundi, mars 04, 2019;1;;
10259;27;1;27;4;mardi, mars 19, 2019;3;;
10259;21;10;27;4;mardi, mars 19, 2019;3;;
10260;27;21;38;4;lundi, juillet 02, 2018;1;;
10260;25;50;38;4;lundi, juillet 02, 2018;1;;
10260;10;16;38;4;lundi, juillet 02, 2018;1;;
10260;7;15;38;4;lundi, juillet 02, 2018;1;;
10261;21;20;35;4;dimanche, juin 03, 2018;2;;
10261;15;20;35;4;dimanche, juin 03, 2018;2;;
10262;7;15;30;8;lundi, avril 09, 2018;3;;
10262;5;12;30;8;lundi, avril 09, 2018;3;;
10262;5;2;30;8;lundi, avril 09, 2018;3;;
10263;27;36;31;9;lundi, mars 04, 2019;3;;
10263;24;28;31;9;lundi, mars 04, 2019;3;;
10263;16;60;31;9;lundi, mars 04, 2019;3;;
10263;10;60;31;9;lundi, mars 04, 2019;3;;
10264;10;25;30;6;mardi, février 12, 2019;3;;
10264;2;35;30;6;mardi, février 12, 2019;3;;
10265;27;20;17;2;dimanche, avril 14, 2019;1;;
10265;17;30;17;2;dimanche, avril 14, 2019;1;;
10266;12;12;6;3;mercredi, septembre 06, 2017;3;;
10267;26;15;7;4;samedi, février 02, 2019;1;;
10267;19;50;7;4;samedi, février 02, 2019;1;;
10267;7;70;7;4;samedi, février 02, 2019;1;;
10268;27;4;63;8;mercredi, décembre 26, 2018;3;;
10268;19;10;63;8;mercredi, décembre 26, 2018;3;;
10269;27;20;4;5;lundi, août 07, 2017;1;;
10269;23;60;4;5;lundi, août 07, 2017;1;;
10270;25;30;6;1;mardi, septembre 05, 2017;1;;
10270;12;25;6;1;mardi, septembre 05, 2017;1;;
10271;23;24;18;6;mardi, décembre 19, 2017;2;;
10272;27;24;30;6;lundi, avril 09, 2018;2;;
10272;20;6;30;6;lundi, avril 09, 2018;2;;
10272;11;40;30;6;lundi, avril 09, 2018;2;;
10273;26;33;34;3;samedi, mai 12, 2018;3;;
10273;23;20;34;3;samedi, mai 12, 2018;3;;
10273;19;60;34;3;samedi, mai 12, 2018;3;;
10273;11;15;34;3;samedi, mai 12, 2018;3;;
10273;10;24;34;3;samedi, mai 12, 2018;3;;
10274;27;20;8;6;dimanche, septembre 24, 2017;1;;
10274;27;7;8;6;dimanche, septembre 24, 2017;1;;
10275;24;12;44;1;mardi, août 21, 2018;1;;
10275;7;6;44;1;mardi, août 21, 2018;1;;
10276;13;10;11;8;mardi, novembre 14, 2017;3;;
10276;10;15;11;8;mardi, novembre 14, 2017;3;;
10277;27;20;40;2;mercredi, juillet 25, 2018;3;;
10277;7;12;40;2;mercredi, juillet 25, 2018;3;;
10278;27;25;5;8;mercredi, avril 24, 2019;2;;
10278;23;16;5;8;mercredi, avril 24, 2019;2;;
10278;7;15;5;8;mercredi, avril 24, 2019;2;;
10278;7;8;5;8;mercredi, avril 24, 2019;2;;
10279;17;15;49;8;samedi, octobre 06, 2018;2;;
10280;27;30;9;2;mercredi, avril 24, 2019;1;;
10280;24;12;9;2;mercredi, avril 24, 2019;1;;
10280;14;20;9;2;mercredi, avril 24, 2019;1;;
10281;24;6;24;4;lundi, février 19, 2018;1;;
10281;19;1;24;4;lundi, février 19, 2018;1;;
10281;15;4;24;4;lundi, février 19, 2018;1;;
10282;25;2;24;4;dimanche, février 18, 2018;1;;
10282;10;6;24;4;dimanche, février 18, 2018;1;;
10283;27;3;47;3;mardi, septembre 18, 2018;3;;
10283;19;18;47;3;mardi, septembre 18, 2018;3;;
10283;15;20;47;3;mardi, septembre 18, 2018;3;;
10283;7;35;47;3;mardi, septembre 18, 2018;3;;
10284;27;15;49;4;mercredi, octobre 03, 2018;1;;
10284;23;21;49;4;mercredi, octobre 03, 2018;1;;
10284;9;5;49;4;mercredi, octobre 03, 2018;1;;
10284;7;20;49;4;mercredi, octobre 03, 2018;1;;
10285;19;40;34;1;samedi, mai 12, 2018;2;;
10285;2;36;34;1;samedi, mai 12, 2018;2;;
10285;1;45;34;1;samedi, mai 12, 2018;2;;
10286;15;100;34;8;mercredi, mai 09, 2018;3;;
10286;7;40;34;8;mercredi, mai 09, 2018;3;;
10287;23;15;25;8;dimanche, mars 11, 2018;3;;
10287;16;40;25;8;dimanche, mars 11, 2018;3;;
10287;14;20;25;8;dimanche, mars 11, 2018;3;;
10288;8;3;27;4;samedi, mars 24, 2018;1;;
10288;3;10;27;4;samedi, mars 24, 2018;1;;
10289;3;30;10;7;mardi, mars 26, 2019;3;;
10289;3;9;10;7;mardi, mars 26, 2019;3;;
10290;27;10;28;8;samedi, mars 16, 2019;1;;
10290;23;15;28;8;samedi, mars 16, 2019;1;;
10290;19;15;28;8;samedi, mars 16, 2019;1;;
10290;5;20;28;8;samedi, mars 16, 2019;1;;
10291;23;24;35;6;samedi, juin 02, 2018;2;;
10291;13;20;35;6;samedi, juin 02, 2018;2;;
10291;10;2;35;6;samedi, juin 02, 2018;2;;
10292;20;20;10;1;mercredi, novembre 01, 2017;2;;
10293;27;6;11;1;lundi, novembre 13, 2017;3;;
10293;24;10;11;1;lundi, novembre 13, 2017;3;;
10293;18;12;11;1;lundi, novembre 13, 2017;3;;
10293;7;5;11;1;lundi, novembre 13, 2017;3;;
10294;27;6;30;4;dimanche, avril 08, 2018;2;;
10294;17;15;30;4;dimanche, avril 08, 2018;2;;
10294;13;15;30;4;dimanche, avril 08, 2018;2;;
10294;7;21;30;4;dimanche, avril 08, 2018;2;;
10294;1;18;30;4;dimanche, avril 08, 2018;2;;
10295;5;4;7;2;samedi, septembre 23, 2017;2;;
10296;16;30;47;6;mardi, septembre 18, 2018;1;;
